lwage,yrs_school,ttl_exp,black
1.276543,12,8.089744,0
.7373081,12,13.55128,0
1.181994,12,6.057693,0
1.105033,12,8.692307,0
1.976047,12,17.02564,0
1.868949,12,18.84615,0
3.693819,13,10.19872,0
2.377038,16,15.99359,0
2.328023,16,16.57692,0
2.394081,15,15.02564,0
2.114449,13,7.788461,0
1.823198,12,13.25,0
2.018653,12,17.75,0
1.689852,12,10.13461,0
1.729187,12,13.88461,0
2.186612,14,21.08333,0
2.287986,16,11.38461,0
1.169571,12,9.076923,0
1.689852,12,11.53205,0
2.229962,18,10.89744,0
2.263171,12,15.90385,0
1.758746,12,6.057693,0
2.365007,18,16.98077,0
.5191513,12,6.576923,0
2.349763,13,17.75,0
1.944298,12,16.32692,1
1.615858,12,18.80128,1
1.441505,11,8.512821,1
1.021651,11,3.461538,1
2.046081,11,8.929487,0
1.101951,14,3.365385,0
2.445632,12,9.679487,1
1.118278,9,5.878205,1
1.287354,12,14.67308,0
2.805164,14,17.55769,0
3.027431,12,17.08333,0
1.917443,12,15.65385,0
1.900736,17,15.60256,0
2.595687,15,15.66667,0
1.612653,11,16.44872,0
1.021651,6,18.96154,0
1.169571,9,4.903846,0
.6995677,12,18.42308,0
.8305956,13,8,0
2.348226,15,14.19231,0
2.418039,18,11.59615,0
1.029977,16,6.724359,0
2.328808,14,9.961538,0
1.69282,12,19.77564,0
2.269849,12,15.8141,1
1.113001,9,12.13462,0
1.76978,16,12.98077,0
2.085862,12,7.615385,1
2.451893,12,15.3718,0
2.085862,12,19,0
1.900459,12,14.34615,0
2.13179,13,16.94231,0
2.397749,12,18,0
1.506043,13,14.42308,0
1.641136,17,11.44231,0
1.823198,18,14.38461,0
1.872668,17,16.01923,0
1.714798,12,10.30128,0
2.484638,18,17.28846,0
1.911508,12,18.84615,0
3.693819,12,26.84615,0
1.872668,12,13.88462,0
1.729187,12,10.17308,0
2.61649,12,13.10897,0
2.834917,17,18.83333,0
1.968204,16,15.86539,0
2.382999,16,12.87821,0
1.971052,12,14.67308,0
2.457021,13,7.961538,0
1.287354,12,10.92949,1
1.024545,12,12.74359,1
1.711895,11,10.83333,1
1.351893,12,11.21795,1
1.212005,10,12,1
.4764242,12,.4038461,1
1.353974,12,8.025641,0
2.491327,12,10.53846,0
1.264881,12,4.801282,0
1.015837,13,14.42949,0
1.69282,12,18.09615,0
3.693819,12,18.21154,0
2.438629,18,15.76282,0
2.229096,16,11.42308,0
1.024545,12,9.262821,0
2.045641,12,7.935897,0
2.111529,17,11.42949,0
2.524117,16,17.21154,0
1.729187,14,15.85898,0
2.123602,12,.9679487,0
1.614257,12,15.53846,0
1.287354,12,10.46154,0
1.506043,11,6.878205,0
1.986041,12,13.33974,0
1.439598,14,11.61539,0
1.76978,12,14.35897,0
1.980502,12,20.67308,0
2.320934,18,17.17308,0
1.791491,12,11.07051,0
1.950042,12,18.82692,0
2.045641,16,14.94231,0
2.717133,13,18.92308,0
2.067698,15,12,1
2.484638,17,14.08333,0
1.79818,12,15.12821,0
3.656079,13,14.5,0
1.230196,8,12.24359,0
1.717692,16,13.17308,0
1.488025,12,8.461538,0
1.255871,12,12.36539,0
1.615858,12,15.03846,0
1.913887,18,12.97436,0
2.382999,12,16.96154,0
1.181994,12,8.339744,0
1.777977,12,5.961538,0
1.03604,12,6.525641,0
1.90314,12,18.21154,0
2.069732,12,18.83974,0
2.414446,16,13.91667,0
2.488657,14,11.21795,0
3.431455,13,16.92308,0
2.489633,17,16.22436,0
2.606439,16,20.40385,0
2.08786,12,16.00641,0
1.84379,9,15.23077,0
2.103399,16,13.67308,0
1.729187,16,9.576922,0
1.392715,12,1.615385,0
1.115744,12,1.576923,0
1.050224,12,11.38461,0
1.534214,12,14.76282,0
1.206385,8,13.94872,0
1.392715,12,10.80769,0
1.578118,10,11.53846,1
1.682395,12,21.12821,0
2.229096,14,17.40385,0
1.535815,10,9.102564,0
1.758746,16,18.10897,0
2.066679,18,10.51923,0
1.941991,16,16.09615,0
1.287354,16,13.13462,0
1.291193,12,3.320513,0
1.443408,12,5.673077,0
1.169571,11,1.660256,0
1.230196,12,3.564103,0
1.758746,11,14.40385,0
2.834917,16,17.29487,0
1.191821,12,5.288461,1
1.1203,10,8.461538,0
2.289618,16,15.75,0
2.24713,13,17.5,0
2.072776,12,18.08333,0
2.423762,15,13.67308,0
2.575668,17,14.9359,0
1.293999,13,11.75641,0
2.342053,12,15.75,0
2.537575,17,16.75,0
1.575037,13,17.44231,0
1.523743,10,2.788462,0
2.08786,12,16.07692,0
.452338,13,15.71154,0
1.962564,12,6.769231,0
1.498875,12,6.660256,0
1.488025,12,18.44231,0
2.412283,8,8.25,0
1.615858,12,18.37179,0
.9082066,18,15.03846,0
1.724892,16,5.5,0
1.309333,11,8.282051,0
.6995677,12,5.051282,0
1.935039,13,8.326923,0
2.047121,12,18.01923,0
2.006819,13,12.78846,0
1.692819,14,14.07692,0
1.532477,16,5.057693,0
1.645805,12,12.78846,0
2.385967,15,16.22436,0
3.656079,12,15.71154,0
2.067698,13,16.39103,0
1.768408,11,14.03846,0
1.615858,12,7.5,0
1.726326,14,10.16667,0
1.615858,12,16.6859,0
2.203645,12,15.25,0
1.428081,12,3.564103,0
2.161896,12,18.48077,0
1.029977,12,1.576923,0
2.877949,13,18.60256,0
1.892931,12,13.46154,0
1.575037,13,12.13462,0
1.923343,12,13.80769,0
1.868949,12,12.24359,0
1.832259,12,21.05128,0
1.823198,12,13.61539,0
2.153521,12,18.75,0
2.121229,12,11.80769,0
1.706064,12,16.92308,0
1.892277,18,9.980769,0
1.639575,16,8.480769,0
1.523743,12,7.294872,0
2.068715,12,18.92308,0
1.211193,8,16.08974,0
1.206385,12,8.570513,0
1.758746,12,13.05769,0
2.225624,15,16.84615,0
1.575037,12,13.91026,0
2.224754,12,22.48077,0
1.615858,14,16.21795,0
1.88863,16,13.95513,0
1.762798,12,16.42949,0
2.186612,12,9.269231,0
2.068715,14,20.33333,0
2.023986,17,6.128205,0
2.727716,12,16.04487,0
1.430455,17,8.589744,0
1.993746,13,17.6859,0
1.197031,12,12.36539,0
1.086189,11,11.59615,0
3.576036,16,14.42949,0
2.535049,16,16.69231,0
2.297555,16,16.16667,0
1.536585,13,16.76923,0
1.430455,12,7.826923,0
2.441056,18,13.15385,0
2.212495,13,6.653846,0
1.029977,10,2.538462,0
1.662742,12,13.94231,0
1.156992,13,13.25,0
1.460373,18,9.288462,0
3.232311,16,14.74359,0
1.410252,12,14.89744,0
1.719136,12,5.211538,0
2.324091,12,13.26923,0
1.722018,12,12.11538,0
2.377785,12,19.39103,0
2.030349,12,19.21795,0
1.207312,10,9.480769,0
.406663,16,8.923077,0
1.689852,13,4.429487,0
1.326574,12,14.21154,0
1.330839,12,14.14103,0
2.165596,17,18.32692,0
2.555866,12,16.03846,0
1.539409,12,4.532051,0
1.105033,7,8.467949,0
1.862719,14,11.92949,0
1.341422,16,6.769231,0
1.762898,14,4.480769,1
2.788464,15,17.76282,0
1.612777,12,14.85898,0
1.658151,11,13.88461,0
1.392715,6,4.333333,1
2.123158,13,18.49359,1
1.615858,12,10.55128,1
1.837401,12,15.80769,1
1.655079,12,10.55769,0
1.83592,12,9.807693,1
2.307404,16,14.26282,1
1.969328,9,13.55769,0
1.273931,12,6.230769,0
1.824497,14,12.09615,0
2.684148,18,15.67308,1
1.533504,16,8.961538,0
2.269849,16,6.442307,0
1.612777,12,8.307693,0
3.693819,14,15.82692,0
1.536585,16,14.03846,0
2.737145,16,13.1859,0
2.150958,13,8.942307,0
2.074801,11,9.692307,0
1.83592,16,1.974359,0
2.269849,14,16.76282,0
1.764279,12,14.26923,0
1.848873,11,19.19231,0
1.653599,12,9.980769,1
1.105033,12,16.61539,1
1.267936,10,11.48077,1
2.057462,14,13.36538,1
1.063393,14,7.423077,1
2.26568,18,13.85256,0
1.615858,13,12.55769,1
1.951187,13,14.73077,1
1.018748,10,16.17308,1
2.309006,17,17.83333,1
2.460868,13,17.42949,1
1.264881,8,10.71795,1
2.181172,12,16.61539,1
1.741962,13,14.19872,1
1.532477,6,14.21154,1
1.441505,10,17.59615,1
2.067698,12,15.84615,0
2.382999,12,14.89103,1
2.680845,12,16.76923,0
1.586636,12,13.37179,1
2.278134,17,15.42308,1
1.653539,16,16.63461,1
2.085862,15,7.403846,1
2.451893,18,11.32692,1
2.739748,17,11.90385,0
1.125966,10,14.01923,1
1.615858,11,16,1
2.181172,12,10.59615,0
1.700199,12,6.192307,0
1.575037,12,4.858974,0
1.237239,12,2.576923,0
1.615858,11,8.788462,0
1.506043,12,1.923077,0
1.716247,13,9.923077,0
2.054371,14,11.88462,1
2.225624,12,16.39744,1
.6995677,12,3.5,1
1.823198,16,4.807693,1
1.181994,4,15.41026,1
1.823198,16,9.596153,0
2.346746,12,14.71154,1
2.047121,12,15.33974,1
2.714471,15,18.6859,1
2.334283,12,18.99359,0
1.613925,12,5.019231,1
2.404316,9,18.64103,1
1.961084,12,14.07692,1
1.990452,12,17.71795,1
1.267936,12,1.903846,1
1.923343,12,18.38461,0
2.111529,13,17.05128,0
2.452586,12,16.65385,0
1.578978,11,7.269231,0
2.095812,12,13.80769,0
1.862719,14,17.22436,1
2.006819,12,10.49359,0
1.325095,14,11.41026,0
1.06421,16,13.05769,1
1.79818,16,15.0641,1
2.324879,18,15.83333,1
1.456123,15,12.42308,1
1.430455,11,12.84615,0
1.829231,8,11.88461,0
1.313441,12,10.48077,0
1.574325,12,16.75641,0
2.124121,18,14.51923,0
2.739748,18,13.5,0
1.574325,15,15.30769,0
3.470675,13,11,0
2.085862,16,18.89744,0
2.857358,16,15.00641,0
2.346686,17,16.36539,1
3.693819,16,15.21154,1
2.309006,16,15.64744,1
1.449095,12,11.75,1
1.719136,12,5.826923,0
2.266515,13,17.73718,1
1.758746,12,16.17308,1
2.529068,18,18.89102,0
2.088857,16,7.339744,1
3.178121,18,10.82692,0
1.804824,7,3.333333,1
2.982766,18,13.17308,1
1.74899,11,4.5,0
1.575037,12,7.865385,0
1.056243,12,7.903846,0
2.585424,17,18.15385,1
1.194264,10,4.211538,0
1.392715,12,19.75,0
1.655079,10,12.17308,0
1.856449,12,20.40385,1
1.862719,12,14.88462,1
2.021857,14,14.32692,1
1.430455,14,11.78205,0
1.376585,12,9.897435,0
1.940836,12,15.8141,0
2.346746,16,18.05769,0
1.777977,13,6.698718,0
2.411562,18,16.94231,1
3.412407,18,10.61539,1
3.707372,15,10.69231,1
2.675143,14,15.01282,1
.9243098,16,7.666667,1
.9862493,10,8.615385,0
1.194264,9,11.53846,1
1.337202,8,7.50641,1
1.392715,12,11.44872,0
1.823198,12,7.230769,0
2.047121,13,15.80769,0
2.085862,12,14.53846,1
2.236004,13,15.15385,1
2.547707,14,12.39744,1
2.186612,16,16,1
1.788802,11,12.25,1
2.360459,12,13.11539,1
2.148295,12,4.942307,1
1.099209,12,.9166667,1
2.451893,14,9.923077,1
2.483295,12,5.288462,1
1.677894,11,14.86539,1
1.392715,12,8.038462,0
2.739748,18,13.75,0
1.863967,18,6.711538,0
2.819671,17,18.38462,0
2.309006,16,13.32692,0
2.494655,18,16.19231,1
1.929208,14,17.78846,0
2.788464,16,18.13461,0
1.02499,12,7.141026,1
1.488025,9,4.673077,0
2.320934,12,16.61539,0
2.507857,12,16.15385,0
1.479245,15,4.74359,0
2.14892,15,16.12179,0
1.392715,12,17.57692,0
2.269849,18,14.73077,0
2.036672,12,14.69872,0
1.88863,12,16.63461,0
2.606439,13,16.3782,0
1.667311,12,11.28846,0
1.928037,12,13.29487,0
1.392715,12,8.442307,0
1.133944,6,5.788461,0
1.655079,14,16.17308,0
2.639747,17,18.89103,0
1.790148,12,13.48077,0
1.978276,12,18.55769,0
1.733464,13,9.23718,0
1.469675,11,16.58333,0
2.308205,17,16.86539,0
2.24372,14,18.03846,0
.9922369,12,7.788462,0
2.429452,16,15.41026,0
2.364251,17,12.14744,0
3.693819,12,12.11539,0
1.576702,15,13.5,1
2.207194,17,14.58333,1
1.029977,11,13.65385,1
1.372512,13,8.185898,1
1.944298,12,18.59615,1
1.862719,12,15.83974,1
1.775252,18,14.94231,0
2.491327,18,18.39103,0
1.467822,12,14.65385,1
2.085862,12,9.391025,0
2.302585,17,15.65385,0
1.982721,14,14.36539,0
2.026112,12,12.51923,0
1.680897,12,3.365385,1
1.811425,12,13.89103,0
1.575037,11,10.66026,0
1.460373,12,15.5641,1
1.194264,12,13.67949,1
.9079762,16,6.115385,1
1.983829,12,12.07051,1
2.72138,17,17.26923,0
2.242866,12,18.69231,0
3.407618,16,14.96154,0
2.321724,16,14.12821,0
1.856449,12,19.03846,0
1.935039,17,14.51282,0
1.575037,12,9.121796,0
2.324091,17,11.94231,1
2.181172,12,21.33333,1
1.697254,15,10.42308,1
2.464298,12,16.48077,1
2.261495,18,16.32692,0
2.09779,14,15.12821,1
.6248441,12,.6923077,1
1.325095,12,14.13461,1
.9922369,8,3.25641,1
.9922369,12,2.346154,1
2.021857,12,17.78846,1
2.047121,14,11.63461,1
1.596471,9,9.673077,1
2.657406,16,17.69231,1
1.02499,12,16.75,0
1.441505,9,11.61539,1
1.27618,12,17.98077,1
1.851405,11,11.28846,1
2.452586,18,17.98077,1
.7690933,12,7.75,1
1.9362,14,14.90385,0
2.714471,16,7.666667,0
1.372512,10,17.01282,1
2.488657,18,12.91667,1
1.133944,6,5.423077,1
1.729187,7,6.717948,1
1.260325,8,10.89103,1
1.368422,9,16.65385,1
1.84379,11,15.09615,1
1.07378,8,8.564103,0
1.575037,11,6.596154,1
2.39555,17,13.36538,1
1.568347,12,12.58333,1
2.186612,18,13.6859,1
1.615858,12,7.634615,1
2.239441,12,6.666667,1
2.444934,12,16.16667,1
2.64662,17,13.84615,0
2.042517,12,14.71795,0
1.575037,13,10.92308,0
1.692819,16,14.94231,0
2.845265,17,13.90385,0
1.74899,12,16.86539,0
2.123602,14,14.35256,0
2.258335,15,14.67949,0
2.181172,12,13.78846,0
2.488657,13,13.92308,0
2.403588,12,17.19231,0
2.672168,18,15.32692,0
1.980502,16,9.596154,0
1.370805,14,6.346154,0
1.575037,12,7.243589,0
2.047121,14,9.871795,0
1.03604,0,5.269231,1
1.836159,17,13.41026,0
2.516345,16,14.25,0
2.451893,14,17.94872,0
2.334283,18,17.63461,0
2.447027,12,14.67308,0
2.516345,12,17.11539,0
2.853253,12,11.72436,0
2.146957,17,11.83333,0
1.184459,12,10.96154,0
1.499448,11,5.647436,0
1.506043,12,26.03846,0
1.486205,12,7.73718,0
1.441505,12,13.80128,0
1.967078,14,12.35256,0
.8818893,11,5.846154,0
1.392715,12,12.44872,0
1.850139,12,21.16026,0
2.382999,13,18.76923,0
1.79818,16,13.92308,0
1.588281,12,13.75,0
1.651997,12,12.5,0
1.689852,13,13.67949,0
1.169571,12,2.705128,0
3.511498,12,10.88461,0
1.768408,12,16.63461,0
1.287354,12,17.10256,0
2.182989,9,18.65385,0
1.599729,12,8.884616,0
2.229096,18,11.67308,0
1.441505,12,4.826923,0
2.085862,13,9.576923,0
1.692819,12,17.34615,0
2.047121,12,17.78846,0
1.575037,8,14.75641,1
1.144253,9,15,1
2.3058,12,18.75,1
2.688537,16,13.94231,1
2.362736,16,14.86539,0
1.85393,18,8.634615,0
.9922369,10,18.07692,1
1.078004,17,6.538462,1
1.024545,12,13.44231,1
1.661214,17,7.865385,0
2.547707,18,12.78846,0
1.535949,18,6.012821,0
1.766927,12,6.75,0
1.253453,10,15.42949,1
1.575037,12,16.51282,1
2.801951,12,19.42308,1
1.912698,12,22.51282,0
1.711895,11,19.58333,0
1.484713,12,12.51923,1
2.186612,14,13.91667,1
.9922369,11,11.78846,1
2.400673,16,14.96154,0
1.711895,10,16.25641,0
1.535949,12,12.32692,0
2.647691,9,17.32692,1
1.777977,12,11.55769,0
2.363494,17,13.92949,0
1.021651,8,10.25,1
1.9466,16,9.243589,0
1.764279,12,17.65384,0
1.883746,18,10.38461,0
1.622238,13,12.51282,0
2.328023,16,15.75,0
1.78713,12,9.480769,0
1.313441,12,14.11538,0
.9663358,12,14.44231,0
1.402665,7,11.42949,0
2.803214,17,12.41667,1
1.191821,12,13.76282,1
1.059391,12,6.76923,1
1.530736,6,13.44231,1
1.382664,11,10.16667,1
.868466,8,6.935897,1
1.440405,12,11.36539,0
1.30279,8,9.557693,1
1.392715,12,15.78205,1
1.622238,9,11,1
2.151649,18,16.83333,1
1.463896,12,2.25,1
2.204533,14,15.51923,1
1.320144,12,18.62179,1
2.018242,12,5.596154,1
2.042954,9,18.6859,0
2.278134,13,27.1923,0
1.169571,9,5.153846,1
2.142242,18,21.41667,1
2.367275,18,19.51282,0
2.245426,16,17,0
2.108601,14,17.79487,0
1.828386,12,14,1
1.507827,16,10.41667,0
1.615858,12,14.76282,1
1.576702,12,15.00641,1
1.03604,12,8.948718,1
1.546294,12,17.12179,1
1.535949,12,10,1
1.619053,12,18.40385,1
1.392715,12,9.865385,1
2.566435,18,12.01923,0
2.418039,18,13.64744,1
1.078004,10,11.34615,1
1.6943,12,14.57692,0
1.298404,9,14.28846,0
1.923343,12,17.92308,0
2.739748,12,19.08333,0
1.790148,10,8.910256,0
1.430455,12,13.07692,1
2.400673,16,15.64744,0
2.085862,12,15.01282,0
2.403588,17,12.55769,0
1.79818,12,20.3782,0
1.995769,12,9.211537,0
1.877607,12,13.13462,1
1.230196,13,16.96795,1
1.891062,12,11.17949,1
1.980502,9,14.46795,1
1.566668,12,18.67308,1
.7373081,11,13.08974,1
1.260325,9,9.75,1
.140951,12,3.5,1
1.824497,12,7.692308,1
2.14927,15,15.37821,0
1.692819,11,13.78846,0
2.451893,18,17.75,0
1.441505,9,14.10897,1
1.655079,12,13.42949,1
.8818893,12,8.980769,1
1.431935,8,10.10256,1
1.392715,10,13.73077,1
1.623827,12,16.86539,1
1.357884,12,8.916667,1
2.095812,13,6.442308,1
1.676389,12,16.78846,1
2.465667,18,12.96795,0
2.190222,17,20.33333,1
1.07378,9,10.0641,1
1.007052,12,14.66667,1
1.06421,10,2.333333,0
1.094309,12,9.833333,0
1.641136,10,17.08333,0
2.054371,12,17.34615,0
1.03604,10,14.51923,1
.6580342,12,13.42949,1
1.253453,11,8.307693,1
1.105033,10,8.673077,1
1.823198,12,16.97436,0
1.055843,12,8.608974,0
1.123527,12,6.198718,0
1.287354,12,9.02564,0
1.13135,12,4.320513,0
3.693819,9,3.666667,0
.6376917,9,3.24359,0
3.693819,12,14.8718,0
1.955753,17,14.42308,0
1.418382,12,11.69231,0
1.918626,16,17.44231,0
1.941991,12,7.070513,0
1.07378,12,5.288462,0
1.414476,16,14.12821,0
1.480726,10,9.807692,0
1.050224,12,5.769231,1
2.376764,10,7.153846,1
1.643557,13,14.78205,1
2.429452,15,19.05769,1
1.758746,16,12.73077,1
1.514932,12,9.519231,1
1.604595,11,6.474359,1
2.123602,16,10.13461,1
1.392715,17,5.730769,1
1.758746,12,11.91026,0
2.191122,13,16.23077,0
2.317767,16,15.23077,0
1.823198,12,17.76923,0
1.729187,12,16.83333,0
1.729187,13,13.42308,0
2.532469,16,11.69231,0
1.430455,14,6.628205,0
1.948896,12,16.5,0
1.142773,12,8.903846,1
1.719136,12,9.923077,0
2.280606,15,16.96154,0
1.465965,17,16.30769,0
3.693819,12,9.961538,0
1.357884,12,13.76923,0
2.532469,18,17.53846,0
.9604517,12,14.42949,1
1.764279,14,12.16667,1
2.309006,12,11.76282,0
2.055403,18,16.83333,0
.8818893,12,10.76923,0
1.404643,12,16.08333,1
1.912698,12,18.19872,1
1.952331,15,8.602565,0
1.392715,12,8.333333,0
2.382999,18,14.84615,0
2.346686,18,13.6218,0
1.099209,12,12.39103,0
2.442837,12,20.19872,1
.5942073,12,14.13461,1
1.579392,12,13.42308,1
1.980502,14,10.82692,0
1.655079,12,11.82692,0
1.441505,13,9.634615,0
2.111529,12,19.19231,0
1.724892,18,7.358974,1
.9922369,8,4.038462,1
2.442837,16,13.78846,1
1.441505,12,10.42949,1
2.054371,12,13.96154,1
2.149775,12,17.89744,1
1.392715,12,15.01923,1
1.45475,12,16.01923,1
1.615858,14,15.65385,1
2.382999,16,6.916667,1
2.451893,16,16.8782,1
1.115744,12,10.78846,0
1.353974,14,12.82051,0
1.628577,9,16.17308,1
1.862719,12,16.13461,1
1.863967,11,20.33333,0
1.416431,12,7.480769,0
1.584986,12,5.288462,0
1.915073,15,17.13461,0
2.203645,13,3.544872,0
.961932,12,9.115385,0
1.762898,12,9.134615,0
2.164424,18,8.326923,0
1.952331,13,10.33333,1
2.047121,16,10.80128,1
1.576648,12,10.84615,1
.8818893,10,4.717948,1
1.430455,12,15.13462,1
1.248844,12,8.884615,1
